,,chisq,p_val
adm_cogimpair,stroke,10.406267011501903,0.0012558836382742244
stroke,adm_cogimpair,10.406267011501903,0.0012558836382742244
epilepsy,steroid,9.897959339190747,0.0016546215085235794
steroid,epilepsy,9.897959339190747,0.0016546215085235794
adm_dysphasia,adm_facialdroop,9.661086992820168,0.0018821222296442341
adm_facialdroop,adm_dysphasia,9.661086992820168,0.0018821222296442341
adm_incontinence,adm_cogimpair,9.612703791076557,0.001932359262643235
adm_cogimpair,adm_incontinence,9.612703791076557,0.001932359262643235
adm_cogimpair,antiplatelet,8.84189189477129,0.0029439381459090974
antiplatelet,adm_cogimpair,8.84189189477129,0.0029439381459090974
adm_headache,adm_facialdroop,8.651818361943187,0.0032673511590458615
adm_facialdroop,adm_headache,8.651818361943187,0.0032673511590458615
adm_incontinence,steroid,8.151796036922457,0.004301853476770812
steroid,adm_incontinence,8.151796036922457,0.004301853476770812
adm_dysphasia,adm_headache,7.806942743795726,0.005204588165858892
adm_headache,adm_dysphasia,7.806942743795726,0.005204588165858892
adm_facialdroop,stroke,7.572507468259893,0.005926527832868733
stroke,adm_facialdroop,7.572507468259893,0.005926527832868733
ihd,adm_cogimpair,7.071375073414957,0.007832512085755639
adm_cogimpair,ihd,7.071375073414957,0.007832512085755639
copd,steroid,7.0614249173785195,0.007876132741267416
steroid,copd,7.0614249173785195,0.007876132741267416
ihd,recurrence,6.9729808034517955,0.00827495406783152
recurrence,ihd,6.9729808034517955,0.00827495406783152
stroke,epilepsy,6.878422169698705,0.008724254731819259
epilepsy,stroke,6.878422169698705,0.008724254731819259
stroke,dementia,6.809962752207386,0.009065065575566411
dementia,stroke,6.809962752207386,0.009065065575566411
adm_gait,antiplatelet,6.598566725985269,0.01020608926414357
antiplatelet,adm_gait,6.598566725985269,0.01020608926414357
adm_dysphasia,stroke,6.26400811405668,0.012321513144886609
stroke,adm_dysphasia,6.26400811405668,0.012321513144886609
copd,ihd,6.214336416163291,0.012671984186628293
ihd,copd,6.214336416163291,0.012671984186628293
malignancy,adm_dysphasia,6.063279892503723,0.013802111409848994
adm_dysphasia,malignancy,6.063279892503723,0.013802111409848994
antithrombotics,diabetes,5.511691403371956,0.01888977081956167
diabetes,antithrombotics,5.511691403371956,0.01888977081956167
membranes,antithrombotics,5.478517326658919,0.01925158157390905
antithrombotics,membranes,5.478517326658919,0.01925158157390905
diabetes,adm_dysphasia,5.413155917410445,0.019985552997056844
adm_dysphasia,diabetes,5.413155917410445,0.019985552997056844
adm_incontinence,shunt,5.343323502267164,0.020801777614908534
shunt,adm_incontinence,5.343323502267164,0.020801777614908534
antithrombotics,adm_cogimpair,5.30061569366929,0.021317887729654483
adm_cogimpair,antithrombotics,5.30061569366929,0.021317887729654483
malignancy,steroid,4.59772327166895,0.032014444152096644
steroid,malignancy,4.59772327166895,0.032014444152096644
adm_cogimpair,drain,4.573429363735499,0.03247150019374012
drain,adm_cogimpair,4.573429363735499,0.03247150019374012
adm_cogimpair,malignancy,4.522021928498193,0.03346126440267094
malignancy,adm_cogimpair,4.522021928498193,0.03346126440267094
bilateral,malignancy,4.497483678488099,0.033944769703037614
malignancy,bilateral,4.497483678488099,0.033944769703037614
ihd,metalvalve,4.461443925973481,0.03466818056007548
metalvalve,ihd,4.461443925973481,0.03466818056007548
metalvalve,arrhythmia,4.290595187147665,0.03832374736565791
arrhythmia,metalvalve,4.290595187147665,0.03832374736565791
dementia,adm_gait,4.041515304529079,0.04439394320048018
adm_gait,dementia,4.041515304529079,0.04439394320048018
antithrombotics,dementia,4.003791414909474,0.04539803398258868
dementia,antithrombotics,4.003791414909474,0.04539803398258868
membranes,adm_cogimpair,3.94417309590545,0.04703396420068573
adm_cogimpair,membranes,3.94417309590545,0.04703396420068573
adm_incontinence,drain,3.9244268059375313,0.047589410995966364
drain,adm_incontinence,3.9244268059375313,0.047589410995966364
adm_incontinence,ihd,3.906926616632851,0.048087461482026805
ihd,adm_incontinence,3.906926616632851,0.048087461482026805
bilateral,adm_headache,3.8953128873750527,0.04842101903165652
adm_headache,bilateral,3.8953128873750527,0.04842101903165652
