,pair,chisq,p_val
331,"('adm_gait', 'drain_end')",11.973210102605119,0.0005397088379124663
94,"('stroke', 'timetoop_corrected')",68.79845406262682,0.0005575047789204214
76,"('stroke', 'adm_mrs')",21.678391969662794,0.0006026646779351459
209,"('malignancy', 'anaesthetic')",11.123346885778453,0.000852478206614057
522,"('drain', 'csdhcolour')",18.193218263564255,0.001131275531603899
369,"('adm_headache', 'gcs_m')",19.946128282020986,0.001279156492780221
337,"('adm_dysphasia', 'hospital')",50.97854522537191,0.0016113106685969494
421,"('antithrombotics', 'density')",12.662893633313889,0.001779457357208369
99,"('ihd', 'mobility')",16.740690981540084,0.002170504775189984
335,"('adm_gait', 'bedrest')",16.585848221591924,0.002325847364411047
277,"('adm_cogimpair', 'density')",11.806146580168036,0.002731038634109558
538,"('recurrence', 'gcs_preop')",28.16120923122331,0.003058232945065533
80,"('stroke', 'gcs_v')",15.955678356585462,0.0030792169511526467
367,"('adm_headache', 'gcs_e')",13.607465259893125,0.003491204845642236
454,"('antiplatelet', 'timetoop_corrected')",60.931058452462416,0.004261799385045721
106,"('ihd', 'gcs_preop')",27.12586613932755,0.0043982321878378175
289,"('adm_incontinence', 'hospital')",47.23787589648322,0.004596024868313781
113,"('ihd', 'anaesthetic')",8.006203768663012,0.004661736261692597
537,"('recurrence', 'gcs_m')",16.39274402788549,0.005807799735734279
412,"('antithrombotics', 'adm_mrs')",16.248151158783394,0.006170171617581141
407,"('adm_facialdroop', 'bedrest')",14.321128399812029,0.0063376268709851155
186,"('shunt', 'csdhcolour')",14.15008164110112,0.006831145549355749
390,"('adm_facialdroop', 'adm_hemiparesis')",7.156689755498589,0.007468490155798944
290,"('adm_incontinence', 'residence')",11.894873552309658,0.007752093731111671
107,"('ihd', 'warfarin')",7.0616898800154875,0.007874967953634595
46,"('dementia', 'timetoop_corrected')",57.98510750410341,0.008615633633401154
508,"('drain', 'adm_mrs')",15.218497450015132,0.009468413388068368
377,"('adm_headache', 'anaesthetic')",6.702793103990399,0.009626199893268806
190,"('shunt', 'timetoop_corrected')",57.254257790570804,0.010204213590490159
86,"('stroke', 'optype')",8.845532289503883,0.012000989854129568
535,"('recurrence', 'gcs_e')",10.936661009597474,0.012073350486295677
422,"('antithrombotics', 'optype')",8.514825390713952,0.014158888417924502
33,"('dementia', 'gcs_m')",14.162729944016691,0.01460811561239507
49,"('copd', 'hospital')",42.579805042994025,0.015557086773504303
48,"('copd', 'sex')",5.7901480268999475,0.016116232089381493
204,"('malignancy', 'laterality')",8.12775648483023,0.017182252789477135
6,"('diabetes', 'adm_hemiparesis')",5.669502268873302,0.01726235333063515
98,"('ihd', 'residence')",10.095550949132127,0.017771137561716433
460,"('membranes', 'adm_mrs')",13.614378735650298,0.01825368428105958
302,"('adm_incontinence', 'optype')",7.86941255392453,0.01955144119287366
102,"('ihd', 'adm_hemiparesis')",5.448530498528109,0.019584793851119588
470,"('membranes', 'optype')",7.661606749877032,0.02169218167266654
527,"('drain', 'bedrest')",11.456078982665712,0.02188933605280385
212,"('malignancy', 'drain_entry')",5.184771058508482,0.022785674119356968
563,"('bilateral', 'warfarin')",5.148009529443782,0.02327303626827612
312,"('adm_gait', 'sex')",5.0239526887572366,0.024999039959504005
151,"('epilepsy', 'gcs_e')",9.330422688669472,0.02520552043165534
296,"('adm_incontinence', 'gcs_v')",11.093532087103279,0.0255327113811733
82,"('stroke', 'gcs_preop')",21.828622708272636,0.025735051088547414
446,"('antiplatelet', 'optype')",7.288235335145915,0.02614446779175965
117,"('ihd', 'drain_days')",7.247571927160537,0.02668146995786941
104,"('ihd', 'gcs_v')",10.870214972972143,0.028061999687094392
475,"('membranes', 'drain_end')",4.8028877145601925,0.028412076462522154
148,"('epilepsy', 'adm_mrs')",12.161087796499041,0.03264594603242403
126,"('arrhythmia', 'adm_hemiparesis')",4.493691423405269,0.03402014170460452
97,"('ihd', 'hospital')",39.3114453666165,0.034275819929204455
452,"('antiplatelet', 'drain_entry')",4.434308162250679,0.035223492613500385
344,"('adm_dysphasia', 'gcs_v')",10.235542723204933,0.03664151147426183
31,"('dementia', 'gcs_e')",8.371699172174385,0.03892308504491061
416,"('antithrombotics', 'gcs_v')",10.08750880213897,0.03897912655585531
132,"('arrhythmia', 'laterality')",6.349659259496812,0.04180122516354075
166,"('epilepsy', 'timetoop_corrected')",50.65033878017386,0.04228838361774795
37,"('dementia', 'density')",6.266196801736742,0.04358255162256624
198,"('malignancy', 'adm_hemiparesis')",4.047735182898504,0.04423064782144589
429,"('antithrombotics', 'drain_days')",6.1673478471361225,0.045790715645829136
224,"('metalvalve', 'gcs_v')",9.663484388164585,0.04649426042361837
93,"('stroke', 'drain_days')",6.116166219000439,0.046977659996277045
105,"('ihd', 'gcs_m')",11.165685841448925,0.04819210176280535
311,"('adm_incontinence', 'bedrest')",9.54432256764842,0.048844441168760674
291,"('adm_incontinence', 'mobility')",9.500450685114668,0.04973798766480479
